"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1988232973511258206","Tue Nov 11 13:10:55 +0000 2025","0","Masa Indah Soeharto dikenal dengan keteraturan Setiap minggu Harmoko tampil di TV Mengumumkan harga beras gula dan minyak untuk seluruh rakyat Pahlawan Bukan Malaikat","1988232976006836339","","yuna_eunji","in","","0","1","0","https://x.com/undefined/status/1988232976006836339","1699919221248147456",
"1988232954292957424","Tue Nov 11 13:10:54 +0000 2025","0","Dulu rakyat nunggu Harmoko ngumumin harga beras sekarang nunggu influencer ngumumin promo Shopee. Sama-sama diumumin tapi yang kenyang beda. Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232970617188365","","AzzJasmine","in","","0","1","0","https://x.com/undefined/status/1988232970617188365","457308857",
"1988232954292957424","Tue Nov 11 13:10:51 +0000 2025","0","Masa Indah Soeharto itu masa di mana rakyat tahu harga beras tiap malam. Sekarang rakyat tahu harga pas lagi bayar di kasir langsung kaget gak perlu nonton TV. Pahlawan Bukan Malaikat","1988232956457218392","","AzzJasmine","in","","0","1","0","https://x.com/undefined/status/1988232956457218392","457308857",
"1988232929173270926","Tue Nov 11 13:10:48 +0000 2025","0","Petani dulu semangat banget nanam hasil panen dibeli harga wajar. Indonesia sampai bisa swasembada beras loh. Itu salah satu pencapaian gede di Masa Indah Soeharto. Pahlawan Bukan Malaikat","1988232945392644593","","ratumentok","in","","0","1","0","https://x.com/undefined/status/1988232945392644593","1982315465486766080",
"1988232939105382757","Tue Nov 11 13:10:48 +0000 2025","0","Di Masa Indah Soeharto beras gula dan minyak goreng bukan barang mewah. Semua tersedia dan terjangkau. Rakyat kecil bisa hidup layak tanpa harus khawatir harga naik tiap minggu. Pahlawan Bukan Malaikat","1988232944297930831","","vionnadz","in","","0","1","0","https://x.com/undefined/status/1988232944297930831","1981543403663110144",
"1988232927151616190","Tue Nov 11 13:10:44 +0000 2025","0","Hidup terasa ringan pada Masa Indah Soeharto karena beras minyak dan gula selalu tersedia dengan harga terjangkau. Semua keluarga bisa memenuhi kebutuhan harian mereka. Pahlawan Bukan Malaikat","1988232929378791923","","damar135607","in","","0","1","0","https://x.com/undefined/status/1988232929378791923","1928771233820323841",
"1988232929173270926","Tue Nov 11 13:10:44 +0000 2025","0","Dulu tiap malam Pak Harmoko nongol di TV ngumumin harga beras gula minyak. Rakyat tenang karena harga nggak tiba-tiba naik. Bener-bener terasa banget tuh keteraturan di Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/iGXLQts0Vh","1988232929173270926","https://pbs.twimg.com/media/G5efUALagAAOxMj.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232929173270926","1982315465486766080",
"1988232922923467232","Tue Nov 11 13:10:44 +0000 2025","0","Harga beras diumumkan rakyat tahu arah. Tak ada kejutan tak ada panik. Ciri khas Masa Indah Soeharto Ketenangan semacam itu tak datang tanpa kerja keras seorang Pahlawan Bukan Malaikat","1988232927939867058","","thari_Anggraini","in","","0","1","0","https://x.com/undefined/status/1988232927939867058","1941903371977531392",
"1988232905479663758","Tue Nov 11 13:10:39 +0000 2025","0","Setiap minggu Harmoko di TV menyebut harga beras dan minyak. Transparansi sederhana itu jadi lambang kepastian ekonomi di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232908222722169","","KaretDua___","in","","0","1","0","https://x.com/undefined/status/1988232908222722169","1944208509320802310",
"1988232882738122911","Tue Nov 11 13:10:33 +0000 2025","0","Masa Indah Soeharto adalah masa ketika rakyat bisa membeli beras minyak dan gula dengan harga stabil. Distribusi pangan dijaga dan informasi harga selalu transparan hidup lebih tenang. Pahlawan Bukan Malaikat https://t.co/72f4fDG9m8","1988232882738122911","https://pbs.twimg.com/media/G5efQz4aIAAE36s.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232882738122911","1928771233820323841",
"1988232814647799860","Tue Nov 11 13:10:21 +0000 2025","0","Petani tersenyum karena panen dibeli dengan harga pantas. Swasembada beras tercapai dan pangan tak jadi masalah nasional. Itu bukti kerja nyata di Masa Indah Soeharto. Pahlawan Bukan Malaikat","1988232831970287671","","ratumentok","in","","0","1","0","https://x.com/undefined/status/1988232831970287671","1982315465486766080",
"1988232820444295169","Tue Nov 11 13:10:20 +0000 2025","0","Suara Harmoko di malam hari jadi tanda aman. Harga beras terkendali dapur tetap berasap. Tenangnya Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232830300893327","","EzyRahardian01","in","","0","1","0","https://x.com/undefined/status/1988232830300893327","1985934307236753408",
"1988232803973251502","Tue Nov 11 13:10:19 +0000 2025","0","Ketika harga beras diumumkan di TV setiap orang merasa aman karena di Masa Indah Soeharto pemerintah benar-benar hadir Pahlawan Bukan Malaikat","1988232825724957165","","kapoo814671","in","","0","1","0","https://x.com/undefined/status/1988232825724957165","1826130956727799808",
"1988232814647799860","Tue Nov 11 13:10:17 +0000 2025","0","Masih ingat ketika Pak Harmoko muncul di TV mengumumkan harga beras gula dan minyak? Semua jelas rakyat tak perlu menebak. Di Masa Indah Soeharto keteraturan harga jadi bentuk kehadiran negara. Pahlawan Bukan Malaikat https://t.co/WT1W05VJmX","1988232814647799860","https://pbs.twimg.com/media/G5efNTKbYAEEjcy.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232814647799860","1982315465486766080",
"1988232814253535388","Tue Nov 11 13:10:17 +0000 2025","0","Dulu tiap malam rakyat nunggu pengumuman harga bahan pokok di TV dari Pak Harmoko. Beras minyak gula semua stabil. Gaji pas-pasan tapi cukup buat hidup layak. Itulah bukti nyata bagaimana terjaganya kesejahteraan rakyat di Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/QnraAa2swm","1988232814253535388","https://pbs.twimg.com/media/G5efM9Ma8AAjj9T.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232814253535388","1970419034203267083",
"1988232798856192444","Tue Nov 11 13:10:16 +0000 2025","0","Kebijakan pangan kuat banget. Stok beras aman harga stabil dan rakyat kecil gak takut lapar. Semua tertata rapi di era Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232809950179627","","baykugo","in","","0","1","0","https://x.com/undefined/status/1988232809950179627","4717619663",
"1988232788253044758","Tue Nov 11 13:10:10 +0000 2025","0","dulu tiap malam kita bisa tahu harga beras dari TV. Sekarang tiap buka HP yang muncul malah debat harga cabai. Kadang rindu Masa Indah Soeharto saat stabilitas bukan cuma kata di baliho. Pahlawan Bukan Malaikat https://t.co/CAetPMD487","1988232788253044758","https://pbs.twimg.com/media/G5efLzKbcAMTFq8.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232788253044758","1018878157",
"1988232774780936227","Tue Nov 11 13:10:07 +0000 2025","0","Pada era Orde Baru Harmoko rutin muncul di TV mengumumkan harga bahan pokok seperti beras gula dan minyak. Kebijakan ini membuat harga-harga tetap stabil dan terjangkau bagi masyarakat. Banyak yang mengenang masa tersebut sebagai Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232774780936227","","","in","","0","1","0","https://x.com/undefined/status/1988232774780936227","1958135950997073922",
"1988232749191455039","Tue Nov 11 13:10:01 +0000 2025","0","Masa Indah Soeharto terasa saat setiap keluarga bisa membeli kebutuhan pokok tanpa khawatir. Harga beras minyak dan gula diumumkan rutin di TV membuat hidup sehari-hari lebih tenang dan teratur. Pahlawan Bukan Malaikat https://t.co/ilJ45YVWxW","1988232749191455039","https://pbs.twimg.com/media/G5efJWjbcAAB6V1.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232749191455039","1930128121367539716",
"1988232705147105560","Tue Nov 11 13:09:55 +0000 2025","0","Salah satu ciri Masa Indah Soeharto adalah rasa aman. Tak ada berita harga cabai melambung atau beras langka. Televisi lebih banyak menayangkan kabar pembangunan daripada pertikaian politik. Rakyat diajak fokus bekerja bukan sibuk marah tiap hari. Pahlawan Bukan Malaikat","1988232721446138209","","sheila_moga","in","","0","1","0","https://x.com/undefined/status/1988232721446138209","1984454325306081283",
"1988232720955437559","Tue Nov 11 13:09:54 +0000 2025","0","Masih ingat saat setiap malam Harmoko muncul di TV baca harga bahan pokok? Dari beras minyak sampai cabe semua diumumkan biar rakyat tahu dan harga tetap stabil. Itulah bukti nyata betapa teraturnya ekonomi di Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/TYB7GTcUIL","1988232720955437559","https://pbs.twimg.com/media/G5efHnbbQAAlSD1.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232720955437559","1970419034203267083",
"1988232705549758582","Tue Nov 11 13:09:51 +0000 2025","0","Masa Indah Soeharto terasa ketika kebutuhan pokok mudah dijangkau. Harga beras minyak dan gula diumumkan rutin di TV membuat keluarga bisa merencanakan belanja tanpa cemas meski penghasilan terbatas. Pahlawan Bukan Malaikat https://t.co/7uP59nxhVN","1988232705549758582","https://pbs.twimg.com/media/G5efG29b0AAxggf.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232705549758582","1930128121367539716",
"1988232705419735475","Tue Nov 11 13:09:51 +0000 2025","0","di Masa Indah Soeharto rakyat tidak takut belanja karena harga beras minyak dan gula selalu diumumkan dengan jujur di tv Pahlawan Bukan Malaikat https://t.co/Vu7igMJxpu","1988232705419735475","https://pbs.twimg.com/media/G5efGu-a8AAc54I.jpg","","in","","0","0","0","https://x.com/undefined/status/1988232705419735475","1900009393573552129",
"1988232678253228493","Tue Nov 11 13:09:49 +0000 2025","0","Ketika harga beras diumumkan di TV setiap orang merasa aman karena di Masa Indah Soeharto pemerintah benar-benar hadir Pahlawan Bukan Malaikat","1988232698004205877","","leluwemende","in","","0","1","0","https://x.com/undefined/status/1988232698004205877","1888623934901563392",
"1988232678618095978","Tue Nov 11 13:09:45 +0000 2025","0","Harga beras diumumin di TV bukan di grup WA. Semua tenang nggak ada drama. Damainya Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232681159881218","","BahtiarBeben","in","","0","1","0","https://x.com/undefined/status/1988232681159881218","1986285574286942209",
"1988232646946943001","Tue Nov 11 13:09:37 +0000 2025","0","Dulu setiap malam rakyat menunggu berita di televisi. Harmoko membacakan harga beras gula minyak. Bukan sekadar angka tapi simbol kestabilan. Itulah Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/yReVd1ioav","1988232646946943001","https://pbs.twimg.com/ext_tw_video_thumb/1988232544731762688/pu/img/udwdmmpBBoZUkApx.jpg","","in","","0","0","0","https://x.com/undefined/status/1988232646946943001","1982007351789158400",
"1988232626977824908","Tue Nov 11 13:09:36 +0000 2025","0","Kesederhanaan hidup tetap terasa cukup pada Masa Indah Soeharto karena harga beras gula minyak tanah dan kebutuhan harian lainnya stabil bertahun tahun sehingga perencanaan belanja rumah tangga berlangsung mudah Pahlawan Bukan Malaikat","1988232643943821670","","LukmanhakimAri4","in","","0","1","0","https://x.com/undefined/status/1988232643943821670","1618486305725485056",
"1988232602025910762","Tue Nov 11 13:09:26 +0000 2025","0","Dulu suara di televisi bukan kabar gaduh tapi Harmoko yang menyebut harga beras dan gula dengan tenang. Setiap kata menenangkan setiap angka berarti pasti. Begitulah damainya hidup di Masa Indah Soeharto. Pahlawan Bukan Malaikat https://t.co/KJFZX8mTV2","1988232602025910762","","","in","","0","1","0","https://x.com/undefined/status/1988232602025910762","1718779748044935168",
"1988232598959874268","Tue Nov 11 13:09:25 +0000 2025","0","Dulu setiap minggu rakyat menunggu pengumuman harga bahan pokok dari Harmoko di TV. Semua jelas dan stabil. Tak perlu takut besok beras naik atau minyak goreng langka. Begitulah tenangnya hidup di Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/vhMsy3yxuA","1988232598959874268","https://pbs.twimg.com/media/G5efAeSbcAIDVGq.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232598959874268","1981536675500347393",
"1988232596116160714","Tue Nov 11 13:09:25 +0000 2025","0","Masih teringat tenangnya hidup di Masa Indah Soeharto Setiap sore rakyat menunggu Harmoko di TV mengumumkan harga beras minyak dan gula. Bukan sekadar berita ekonomi tapi simbol kepastian hidup. Negara hadir bukan lewat wacana tapi lewat kestabilan Pahlawan Bukan Malaikat https://t.co/P2LdJQrEpo","1988232596116160714","https://pbs.twimg.com/amplify_video_thumb/1988232483415228417/img/6e2qpespFyN81AoS.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232596116160714","2551307850",
"1988232592240635927","Tue Nov 11 13:09:24 +0000 2025","0","Ingat saat harga beras diumumkan di TV tiap minggu? Semua orang bisa menghitung pengeluaran dengan pasti. Masa Indah Soeharto memang penuh keteraturan. Pahlawan Bukan Malaikat https://t.co/8GbzwzJZUw","1988232592240635927","https://pbs.twimg.com/media/G5efATXbUAATv7t.jpg","","in","","0","0","0","https://x.com/undefined/status/1988232592240635927","1977302531970826240",
"1988232586813206831","Tue Nov 11 13:09:22 +0000 2025","0","Orang tua dulu sering bilang di Masa Indah Soeharto gak ada istilah beras mahal. Pemerintah selalu turun tangan sebelum harga melambung. Rakyat tenang dapur ngebul tiap hari gak ada drama harga tiba-tiba melonjak. Pahlawan Bukan Malaikat https://t.co/Oa8YygJ94f","1988232586813206831","","","in","","0","1","0","https://x.com/undefined/status/1988232586813206831","3210593261",
"1988232558480683371","Tue Nov 11 13:09:19 +0000 2025","0","Warung ramai harga beras terjaga minyak murah. Semua terasa mudah di Masa Indah Soeharto saat ekonomi rakyat benar-benar hidup. Pahlawan Bukan Malaikat","1988232571986341995","","Andry_Lesmana14","in","","0","1","0","https://x.com/undefined/status/1988232571986341995","1985841954148794371",
"1988232538201243676","Tue Nov 11 13:09:13 +0000 2025","0","Di Masa Indah Suharto harga beras gula dan minyak diumumkan rutin agar rakyat tahu negara tidak tinggal diam Pahlawan Bukan Malaikat","1988232547747459152","","Cinta97289","in","","0","1","0","https://x.com/undefined/status/1988232547747459152","1882356560103669760",
"1988232545847439434","Tue Nov 11 13:09:13 +0000 2025","0","1/7 Setiap hari kita tahu berapa harga beras gula minyak. Masa Indah Soeharto memberikan kepastian. Pahlawan Bukan Malaikat https://t.co/9lJbbGTYVI","1988232545847439434","https://pbs.twimg.com/media/G5ee9o0akAA9s1-.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232545847439434","1625004038860460033",
"1988232533142831373","Tue Nov 11 13:09:10 +0000 2025","0","Dulu setiap sore rakyat nunggu pengumuman harga bahan pokok dari Pak Harmoko di TV. Harga beras minyak dan gula selalu stabil. Semua orang bisa hidup layak tanpa harus takut harga melonjak. Itulah kenangan nyata dari Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/g0iWiZpYFo","1988232533142831373","https://pbs.twimg.com/media/G5ee8mPaMAA1VDS.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232533142831373","1981536675500347393",
"1988232501828218933","Tue Nov 11 13:09:02 +0000 2025","0","Harmoko malam ini umumkan harga beras Rp 375 per kg pasar langsung patuh Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/VUMX7IHo04","1988232501828218933","https://pbs.twimg.com/media/G5edz4GbcAMCjiL.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232501828218933","1830820222934392832",
"1988232481167090168","Tue Nov 11 13:09:01 +0000 2025","0","Harga beras gula minyak semuanya stabil Masa Indah Soeharto ngingetin bahwa Pahlawan Bukan Malaikat pun bisa bikin rakyat kecil nyaman tanpa janji manis.","1988232497076011192","","AminahGuita","in","","0","1","0","https://x.com/undefined/status/1988232497076011192","1939595702528798720",
"1988232468944793694","Tue Nov 11 13:08:54 +0000 2025","0","Salah satu bukti keberhasilan Masa Indah Soeharto adalah peran Bulog yang kuat menjaga stok dan harga beras sehingga selalu terjangkau dan tersedia. Pahlawan Bukan Malaikat mari renungkan kembali https://t.co/lpze80JPxh","1988232468944793694","","","in","","0","1","0","https://x.com/undefined/status/1988232468944793694","1911018593879543808",
"1988232444861169751","Tue Nov 11 13:08:51 +0000 2025","0","Petani senang karena pupuk murah buruh tenang karena harga beras tak melonjak. Itulah keseimbangan nyata yang tercipta di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232454516469919","","acaciavia_","in","","0","1","0","https://x.com/undefined/status/1988232454516469919","1626832485605855234",
"1988232434018841081","Tue Nov 11 13:08:48 +0000 2025","0","Kesederhanaan hidup tetap terasa cukup pada Masa Indah Soeharto karena harga beras gula minyak tanah dan kebutuhan harian lainnya stabil bertahun tahun sehingga perencanaan belanja rumah tangga berlangsung mudah Pahlawan Bukan Malaikat","1988232440754958847","","LukmanhakimAri4","in","","0","1","0","https://x.com/undefined/status/1988232440754958847","1618486305725485056",
"1988232408119066812","Tue Nov 11 13:08:43 +0000 2025","0","Petani dulu bangga menanam karena hasil panen dibeli dengan harga yang adil. Swasembada beras bukan sekadar slogan tapi kenyataan di Masa Indah Soeharto ketika pangan jadi prioritas nasional. Pahlawan Bukan Malaikat","1988232422786560028","","udinmlorok","in","","0","1","0","https://x.com/undefined/status/1988232422786560028","1982313253243076608",
"1988232421561823620","Tue Nov 11 13:08:43 +0000 2025","0","Dulu di Masa Indah Soeharto rakyat tak perlu pusing memantau harga bahan pokok setiap minggu dilaporkan secara rutin di televisi oleh Harmoko dan semua tenang karena harga beras minyak dan gula tetap terjangkau. Pahlawan Bukan Malaikat https://t.co/fKRULCCmc4","1988232421561823620","https://pbs.twimg.com/media/G5ee2cRa0AERlxe.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232421561823620","1985326533515579392",
"1988232407418585541","Tue Nov 11 13:08:41 +0000 2025","0","Suara Harmoko di TV jadi tanda malam dimulai. Harga beras minyak gula semuanya terjaga. Negeri terasa damai dalam keteraturan. Itulah Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232414192357509","","EzyRahardian01","in","","0","1","0","https://x.com/undefined/status/1988232414192357509","1985934307236753408",
"1988232408119066812","Tue Nov 11 13:08:40 +0000 2025","0","Masih ingat dulu tiap malam kita dengar Pak Harmoko di TV umumkan harga beras gula dan minyak? Semua jelas rakyat tahu tanpa harus menebak. Di Masa Indah Soeharto harga bukan teka-teki tapi kepastian dari negara. Pahlawan Bukan Malaikat https://t.co/FFF9CsiM1l","1988232408119066812","","","in","","0","1","0","https://x.com/undefined/status/1988232408119066812","1982313253243076608",
"1988232379585163276","Tue Nov 11 13:08:37 +0000 2025","0","Petani menanam dengan semangat karena harga gabah dijamin. Lumbung desa penuh beras tak perlu impor. Bangga jadi bagian dari Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232397251633637","","americano_3ss","in","","0","1","0","https://x.com/undefined/status/1988232397251633637","1959812542559305729",
"1988232396219838622","Tue Nov 11 13:08:37 +0000 2025","0","Dulu setiap mlm minggu org nunggu TVRI bkn buat hiburan aja tapi buat lihat Harmoko ngumumin harga sembako resmi dari pemerintah. orang2 tahu harga minyak goreng beras gula semua stabil dan terjangkau. Itulah yang bikin orang rindu Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/FYkYRz2X15","1988232396219838622","https://pbs.twimg.com/media/G5ee0rRawAAVzme.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232396219838622","1981525577652981770",
"1988232379602006255","Tue Nov 11 13:08:36 +0000 2025","0","Di Masa Indah Suharto harga beras gula dan minyak diumumkan rutin agar rakyat tahu negara tidak tinggal diam Pahlawan Bukan Malaikat","1988232392432382072","","luisyandra980","in","","0","1","0","https://x.com/undefined/status/1988232392432382072","1944588348481478656",
"1988232384907710640","Tue Nov 11 13:08:35 +0000 2025","0","Beras tak pernah langka minyak dan gula mudah dibeli. Penghasilan kecil tapi kebutuhan tercukupi. Rakyat hidup tanpa rasa takut pada harga-harga di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232387453743273","","Menantii77","in","","0","1","0","https://x.com/undefined/status/1988232387453743273","1925218463733403648",
"1988232379841057134","Tue Nov 11 13:08:33 +0000 2025","0","Waktu dulu tuh ya tiap sore nungguin Harmoko di TV buat umumin harga bahan pokok. Enak banget harga stabil di Masa Indah Soeharto. Gaji emang gak gede tapi beras minyak gula kebeli semua. Sekarang? Tiap ke pasar auto nangis dompet Pahlawan Bukan Malaikat https://t.co/9NEA3gIUjZ","1988232379841057134","https://pbs.twimg.com/media/G5eez_sbMAAy2Tn.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232379841057134","1984445474057961477",
"1988232379585163276","Tue Nov 11 13:08:33 +0000 2025","0","Dulu pagi diawali suara berita di TVRI. Harga beras tetap stabil kata Harmoko dengan nada tenang. Dan rakyat percaya karena memang begitu adanya. Hidup sederhana tapi pasti itulah Masa Indah Soeharto Pahlawan Bukan Malaikat https://t.co/Y0CLt4ycoj","1988232379585163276","https://pbs.twimg.com/media/G5eey1KboAA5Bo6.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232379585163276","1959812542559305729",
"1988232312866369578","Tue Nov 11 13:08:33 +0000 2025","0","Semua orang mampu membeli beras minyak goreng dan gula dengan harga stabil. Inilah definisi Masa Indah Soeharto . Pahlawan Bukan Malaikat mari bersyukur","1988232379438428370","","azikrarams","in","","0","0","0","https://x.com/undefined/status/1988232379438428370","1916413752905523200",
"1988232362787041638","Tue Nov 11 13:08:31 +0000 2025","0","Orang tua mengenang Masa Indah Soeharto sebagai masa ketika harga beras gula minyak tanah dan kebutuhan harian lain stabil sehingga rencana belanja bulanan dapat diprediksi dengan mudah Pahlawan Bukan Malaikat","1988232369476956268","","AripHakim148322","in","","0","1","0","https://x.com/undefined/status/1988232369476956268","1968526089283846144",
"1988232350464164291","Tue Nov 11 13:08:26 +0000 2025","0","Orang tua mengenang Masa Indah Soeharto sebagai masa ketika harga beras gula minyak tanah dan kebutuhan harian lain stabil sehingga rencana belanja bulanan dapat diprediksi dengan mudah Pahlawan Bukan Malaikat","1988232350464164291","","","in","","0","1","0","https://x.com/undefined/status/1988232350464164291","1968526089283846144",
"1988232337155584330","Tue Nov 11 13:08:24 +0000 2025","0","Di Masa Indah Soeharto hidup terasa ringan. Rakyat tahu berapa harga minyak gula dan beras tanpa rasa khawatir. Pahlawan Bukan Malaikat","1988232340712374384","","sl33pyinsomni4c","in","","0","1","0","https://x.com/undefined/status/1988232340712374384","1600971772118999041",
"1988232328842461657","Tue Nov 11 13:08:22 +0000 2025","0","Salah satu hal ajaib di Masa Indah Soeharto adalah stabilitas harga. Coba bandingkan dengan hari ini. Dulu hampir mustahil harga beras naik mendadak tanpa pemberitahuan. Kebijakan pemerintah menjamin ketersediaan dan keterjangkauan.","1988232333682766115","","mikoyyi","in","","0","1","0","https://x.com/undefined/status/1988232333682766115","1748032985633558528",
"1988232308659524066","Tue Nov 11 13:08:21 +0000 2025","0","Ketika harga beras diumumkan di TV setiap orang merasa aman karena di Masa Indah Soeharto pemerintah benar-benar hadir Pahlawan Bukan Malaikat","1988232330415386637","","Whatever6227148","in","","0","1","0","https://x.com/undefined/status/1988232330415386637","1876112928765865984",
"1988232313889788022","Tue Nov 11 13:08:21 +0000 2025","0","Di Masa Indah Suharto harga beras gula dan minyak diumumkan rutin agar rakyat tahu negara tidak tinggal diam Pahlawan Bukan Malaikat","1988232327563272312","","luisyandra980","in","","0","1","0","https://x.com/undefined/status/1988232327563272312","1944588348481478656",
"1988232308676325453","Tue Nov 11 13:08:21 +0000 2025","0","Transportasi murah sekolah negeri mudah dan harga beras terjaga. Masa Indah Soeharto bukan sekadar nostalgia tapi fakta bahwa stabilitas itu pernah nyata. Pemerintah hadir langsung dalam kehidupan rakyat kecil. Pahlawan Bukan Malaikat","1988232327433224240","","viallenan","in","","0","1","0","https://x.com/undefined/status/1988232327433224240","1981525577652981770",
"1988232308676325453","Tue Nov 11 13:08:16 +0000 2025","1","Zaman dulu hidup terasa ringan harga sembako diumumkan rutin tiap minggu oleh Harmoko di TV. Warga tahu harga beras minyak dan gula dan semuanya stabil. Itulah salah satu ciri Masa Indah Soeharto saat rakyat kecil merasa tenang setiap akhir bulan. Pahlawan Bukan Malaikat https://t.co/hhXicl9N5a","1988232308676325453","https://pbs.twimg.com/media/G5eevk9bsAARxiH.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232308676325453","1981525577652981770",
"1988232298031198545","Tue Nov 11 13:08:14 +0000 2025","0","Masa Indah Soeharto adalah ketika setiap sore Harmoko muncul di TVRI mengumumkan harga beras gula minyak goreng yang tetap terjangkau bagi buruh tani dan pedagang kecil Pahlawan Bukan Malaikat https://t.co/KZnlyn9CIq","1988232298031198545","https://pbs.twimg.com/media/G5eevORbUAAA8jl.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232298031198545","1946738325517385728",
"1988232274098507860","Tue Nov 11 13:08:11 +0000 2025","0","Harga pupuk beras dan minyak tanah dijaga agar petani dan nelayan tak tercekik. Kebijakan ini nyata terasa di Masa Indah Soeharto Pahlawan Bukan Malaikat","1988232288216432699","","rebahan______","in","","0","1","0","https://x.com/undefined/status/1988232288216432699","1654294139754909697",
"1988232271409856755","Tue Nov 11 13:08:07 +0000 2025","0","Dulu tiap sore berita di TV selalu ditutup dengan laporan harga bahan pokok dari Pak Harmoko. Rakyat tahu harga beras gula minyak tanpa perlu menebak-nebak. Masa Indah Soeharto bikin ekonomi rumah tangga terasa pasti dan terukur. Pahlawan Bukan Malaikat https://t.co/amBB2Phgdk","1988232271409856755","https://pbs.twimg.com/media/G5eetrgbsAEh5VL.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232271409856755","1982313253243076608",
"1988232264166310333","Tue Nov 11 13:08:06 +0000 2025","0","Di Masa Indah Soeharto kestabilan ekonomi menjadi ciri utama. Setiap minggu Harmoko mengumumkan harga bahan pokok di TV agar rakyat tahu dan tenang. Harga beras minyak dan gula selalu terjaga Pahlawan Bukan Malaikat https://t.co/dvnmoFOAHD","1988232264166310333","","","in","","0","1","0","https://x.com/undefined/status/1988232264166310333","1675254742975660032",
"1988232260894801944","Tue Nov 11 13:08:05 +0000 2025","0","Di Masa Indah Soeharto nggak perlu takut harga tiba-tiba melonjak. Rakyat tahu persis harga beras gula minyak. Semua dikontrol dan diumumkan rutin bikin hati tenang tiap hari. Pahlawan Bukan Malaikat https://t.co/OHojXDSwhk","1988232260894801944","","","in","","0","1","0","https://x.com/undefined/status/1988232260894801944","3986177129",
"1988232257774240159","Tue Nov 11 13:08:04 +0000 2025","0","Banyak yang masih inget gimana tenangnya hidup di Masa Indah Soeharto harga beras gula minyak goreng diumumin rutin di TV sama Harmoko dan rakyat bisa belanja dengan tenang. Pahlawan Bukan Malaikat https://t.co/aU9GbnEPx4","1988232257774240159","https://pbs.twimg.com/media/G5ees4hbcAM7ahY.jpg","","in","","0","0","0","https://x.com/undefined/status/1988232257774240159","1945826339946479616",
"1988232252929761338","Tue Nov 11 13:08:03 +0000 2025","0","Dulu setiap minggu rakyat tahu pasti harga beras gula dan minyak semua diumumkan langsung oleh Pak Harmoko di TVRI. Stabil terjangkau dan bikin tenang. Itulah yang disebut Masa Indah Soeharto ketika dapur rakyat tak pernah kosong. Pahlawan Bukan Malaikat https://t.co/46pqr63FvT","1988232252929761338","https://pbs.twimg.com/media/G5eeqg5bYAAJyxc.jpg","","in","","0","1","0","https://x.com/undefined/status/1988232252929761338","1555186971135574022",
"1988232243865846139","Tue Nov 11 13:08:01 +0000 2025","0","Rakyat kecil tetap bisa membeli beras dan minyak di Masa Indah Soeharto meski gaji belum besar karena harga diatur dengan bijak. Pahlawan Bukan Malaikat https://t.co/GzxJiGNiv8","1988232243865846139","","","in","","0","1","0","https://x.com/undefined/status/1988232243865846139","1600971772118999041",
